ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
58;PRC;Relief;Ready-to-Eat;Hotmeals;1667;166724;;Finished;134;individual
59;PRC;Relief;Ready-to-Eat;Hotmeals;1667;166724;;Finished;20;individual
60;PRC;SRR;MDM;Body Bags;505;50518;;Finished;10;units
61;PRC;Heath;Welfare;PSP;505;50518;Bariis;Finished;9;individual
62;PRC;Heath;Safety;First Aid;505;50518;Naga;Finished;3;individual
63;PRC;Heath;Safety;Ambulance Transport;505;50518;Mayong;Finished;1;individual
64;PRC;Heath;Safety;Ambulance Transport;505;50518;Maynonong;Finished;1;individual
65;PRC;Heath;Welfare;PSP;505;50518;Bariis;Finished;7;individual
66;PRC;Heath;Safety;First Aid;505;50518;Bariis;Finished;2;individual
67;PRC;Assessment;Assessment;RDANA;505;50518;Bariis,Sugod, Joraon;Finished;3;areas
68;PRC;Heath;Welfare;PSP;505;50518;Maynonong;Finished;16;individual
69;PRC;Heath;Health;Doxycyclines;505;50518;Bariis;Finished;78;individual
70;PRC;Heath;Safety;First Aid;505;50518;Maynonong;Finished;8;individual
71;PRC;Assessment;Assessment;RDANA;505;50518;;Finished;1;area
72;PRC;Heath;Safety;First Aid Station;505;50518;Maynonong;Finished;1;station
73;PRC;Heath;Safety;First Aid Station;505;50518;Biriis;Finished;1;station
74;PRC;Heath;Welfare;Welfare Desk;505;50518;;Finished;1;station
75;PRC;SRR;MDM;Retrieved;505;50518;;Finished;11;individual
76;PRC;SRR;MDM;Body Bags;505;50518;;Finished;10;individual
77;PRC;Heath;Welfare;PSP;505;50518;Sugod;Finished;32;individual
78;PRC;Relief;Ready-to-Eat;Hotmeals;505;50518;;Finished;90;individual
79;PRC;Health;Health;Doxycyclines;505;50518;Brgy. Bariis;Finished;78;capsules
87;PRC;Heath;Safety;First Aid;517;;;Finished;3;individual
88;PRC;Relief;Ready-to-Eat;Hotmeals;517;;;Finished;59;individual
89;PRC;Heath;Safety;Blood Pressure Taking;848;;;Finished;40;individual
90;PRC;Heath;Safety;First Aid Station;1759;;;Finished;1;station
91;PRC;Heath;Welfare;Welfare Desk;1759;;;Finished;1;station
92;PRC;Heath;Safety;First Aid Station;864;;;Finished;1;station
93;PRC;Heath;Welfare;Welfare Desk;864;;;Finished;1;station
94;PRC;Heath;Safety;Blood Pressure Taking;864;;;Finished;28;individual
